# Git recent history
6770bdb docs(audit): add final pre-push checklist
1ec4b02 docs(audit): record frontend bundle splitting results
cd9c972 perf(frontend): lazy-load heavy app routes
d2b3bf5 test(apoema): cover auth error fallback contract
704f6cc fix(apoema): propagate auth and api errors
9aa4d99 docs(audit): add deep project functionality audit
16b690e docs(ops): document wsl backend smoke bridge
d908ee7 docs(audit): document wsl backend access diagnostic
609d59f docs(audit): add backend runtime smoke report
5bcbebc docs(audit): add local release readiness report
ebf8284 chore(repo): define legacy and artifact boundary
eb8011f chore(repo): add untracked artifact safety boundary
870ec99 docs(audit): triage untracked repository artifacts
283d9bc fix(security): harden p0 p1 production blockers
bd9120e feat(apoema): connect ai chat backend and safe fallback

# Git status
.gitignore:44:__pycache__/	backend/app/__pycache__/x.pyc
### _cleanup_backup_manifest.md
.gitignore:145:*_backup_manifest.md	_cleanup_backup_manifest.md
### foo_backup_manifest.md
.gitignore:145:*_backup_manifest.md	foo_backup_manifest.md
### assets/legacy/hero.js.map
.gitignore:147:assets/legacy/*.js.map	assets/legacy/hero.js.map

# Frontend direct provider check

# Insecure runtime defaults check
backend/app/core/config/settings.py:33:    jwt_secret_key: str = Field(min_length=32, default="change-me-with-at-least-32-characters")
docker-compose.yml:9:      - "127.0.0.1:5432:5432"
docker-compose.yml:22:      - "127.0.0.1:6379:6379"

# Apoema routes protected check
frontend/itam-platform/src/App.tsx:26:function ProtectedRoute({ children, roles }: { children: ReactNode; roles?: Role[] }) {
frontend/itam-platform/src/App.tsx:47:    <ProtectedRoute>
frontend/itam-platform/src/App.tsx:51:    </ProtectedRoute>
frontend/itam-platform/src/App.tsx:67:        <Route path="/apoema/*" element={<ProtectedRoute><ApoemaApp /></ProtectedRoute>} />
frontend/itam-platform/src/App.tsx:68:        <Route path="/apoema-preview/*" element={<ProtectedRoute><ApoemaApp /></ProtectedRoute>} />
frontend/itam-platform/src/apoema/pages/ChatPage.tsx:276:            source: "apoema-preview",
frontend/itam-platform/src/apoema/types.ts:148:  source: "apoema-preview";

# Metrics token/protection check
backend/app/core/config/settings.py:69:    metrics_token: str = Field(default="", validation_alias=AliasChoices("METRICS_TOKEN"))
backend/app/main.py:17:from app.core.observability.metrics import instrument_sqlalchemy, metrics
backend/app/main.py:39:_METRICS_TOKEN_HEADER = "x-metrics-token"
backend/app/main.py:113:def _require_metrics_access(request: Request) -> None:
backend/app/main.py:116:    configured_token = settings.metrics_token.strip()
backend/app/main.py:118:        raise HTTPException(status_code=status.HTTP_503_SERVICE_UNAVAILABLE, detail="metrics_disabled_without_token")
backend/app/main.py:119:    provided_token = request.headers.get(_METRICS_TOKEN_HEADER, "").strip()
backend/app/main.py:121:        raise HTTPException(status_code=status.HTTP_401_UNAUTHORIZED, detail="invalid_metrics_token")
backend/app/main.py:141:            metrics.increment("itam_rate_limited_requests_total", {"path": request.url.path})
backend/app/main.py:148:        metrics.increment(
backend/app/main.py:152:        metrics.observe("itam_http_request_duration_ms", duration_ms, {"method": request.method, "path": route_path})
backend/app/main.py:170:        metrics.increment("itam_http_requests_total", {"method": request.method, "path": request.url.path, "status": "500"})
backend/app/main.py:204:@app.get("/metrics", response_class=PlainTextResponse)
backend/app/main.py:205:async def prometheus_metrics(request: Request) -> PlainTextResponse:
backend/app/main.py:206:    _require_metrics_access(request)
backend/app/main.py:207:    return PlainTextResponse(metrics.render_prometheus(), media_type="text/plain; version=0.0.4")
tests/test_metrics_hardening.py:23:        "path": "/metrics",
tests/test_metrics_hardening.py:42:        self.original_metrics_token = main.settings.metrics_token
tests/test_metrics_hardening.py:46:        main.settings.metrics_token = self.original_metrics_token
tests/test_metrics_hardening.py:48:    async def test_metrics_is_available_in_local_without_token(self) -> None:
tests/test_metrics_hardening.py:50:        main.settings.metrics_token = ""
tests/test_metrics_hardening.py:52:        response = await main.prometheus_metrics(make_request())
tests/test_metrics_hardening.py:57:    async def test_metrics_is_disabled_outside_local_without_token(self) -> None:
tests/test_metrics_hardening.py:59:        main.settings.metrics_token = ""
tests/test_metrics_hardening.py:62:            main._require_metrics_access(make_request())
tests/test_metrics_hardening.py:65:        self.assertEqual("metrics_disabled_without_token", ctx.exception.detail)
tests/test_metrics_hardening.py:67:    async def test_metrics_requires_matching_token_outside_local(self) -> None:
tests/test_metrics_hardening.py:69:        main.settings.metrics_token = "expected-token"
tests/test_metrics_hardening.py:72:            main._require_metrics_access(make_request({"x-metrics-token": "wrong-token"}))
tests/test_metrics_hardening.py:75:        self.assertEqual("invalid_metrics_token", ctx.exception.detail)
tests/test_metrics_hardening.py:77:    async def test_metrics_returns_body_with_matching_token_outside_local(self) -> None:
tests/test_metrics_hardening.py:79:        main.settings.metrics_token = "expected-token"
tests/test_metrics_hardening.py:80:        main.metrics.increment("itam_metrics_hardening_test")
tests/test_metrics_hardening.py:82:        response = await main.prometheus_metrics(make_request({"x-metrics-token": "expected-token"}))
tests/test_metrics_hardening.py:85:        self.assertIn("itam_metrics_hardening_test", response.body.decode("utf-8"))

# AI auth/rate limit check
backend/app/api/v1/routes/ai_chat.py:8:from app.domains.ai_chat.apoema import build_apoema_provider_catalog, generate_apoema_message
backend/app/api/v1/routes/ai_chat.py:9:from app.domains.ai_chat.providers import AiProviderConfigurationError, AiProviderRequestError, get_ai_provider_health
backend/app/api/v1/routes/ai_chat.py:10:from app.domains.ai_chat.rate_limit import get_ai_chat_rate_limiter
backend/app/api/v1/routes/ai_chat.py:24:from fastapi import APIRouter, Depends, HTTPException, status
backend/app/api/v1/routes/ai_chat.py:27:router = APIRouter(prefix="/ai-chat", tags=["AI Chat"])
backend/app/api/v1/routes/ai_chat.py:29:ai_chat_user = Depends(require_role(Role.ADMIN, Role.TECHNICIAN, Role.MANAGER, Role.VIEWER))
backend/app/api/v1/routes/ai_chat.py:30:_AI_CHAT_RATE_LIMIT = get_ai_chat_rate_limiter()._memory_store._buckets  # compatibility for existing tests
backend/app/api/v1/routes/ai_chat.py:38:async def _apply_rate_limit(user_id: UUID) -> None:
backend/app/api/v1/routes/ai_chat.py:40:    limiter = get_ai_chat_rate_limiter()
backend/app/api/v1/routes/ai_chat.py:55:@router.get("/providers", response_model=ApoemaChatProvidersResponse)
backend/app/api/v1/routes/ai_chat.py:56:async def list_apoema_providers(current_user: User = ai_chat_user) -> ApoemaChatProvidersResponse:  # noqa: ARG001
backend/app/api/v1/routes/ai_chat.py:60:@router.post("/message", response_model=ApoemaChatMessageResponse)
backend/app/api/v1/routes/ai_chat.py:61:async def send_apoema_message(
backend/app/api/v1/routes/ai_chat.py:65:    if len(payload.message) > settings.ai_max_input_chars:
backend/app/api/v1/routes/ai_chat.py:67:    await _apply_rate_limit(current_user.id)
backend/app/api/v1/routes/ai_chat.py:68:    return await generate_apoema_message(settings, payload)
backend/app/api/v1/routes/ai_chat.py:73:    session: AsyncSession = Depends(get_session),
backend/app/api/v1/routes/ai_chat.py:83:    session: AsyncSession = Depends(get_session),
backend/app/api/v1/routes/ai_chat.py:87:    if payload.message and len(payload.message) > settings.ai_max_input_chars:
backend/app/api/v1/routes/ai_chat.py:89:    if payload.message:
backend/app/api/v1/routes/ai_chat.py:90:        await _apply_rate_limit(current_user.id)
backend/app/api/v1/routes/ai_chat.py:106:        messages = await service.repository.list_messages(conversation.id)
backend/app/api/v1/routes/ai_chat.py:107:        return service.to_detail(conversation, messages)
backend/app/api/v1/routes/ai_chat.py:115:    session: AsyncSession = Depends(get_session),
backend/app/api/v1/routes/ai_chat.py:123:    messages = await service.repository.list_messages(conversation.id)
backend/app/api/v1/routes/ai_chat.py:124:    return service.to_detail(conversation, messages)
backend/app/api/v1/routes/ai_chat.py:127:@router.post("/conversations/{conversation_id}/messages", response_model=AiChatConversationDetail)
backend/app/api/v1/routes/ai_chat.py:128:async def send_message(
backend/app/api/v1/routes/ai_chat.py:131:    session: AsyncSession = Depends(get_session),
backend/app/api/v1/routes/ai_chat.py:135:    await _apply_rate_limit(current_user.id)
backend/app/api/v1/routes/ai_chat.py:143:            return await service.send_message(conversation, payload, current_user.id)
backend/app/domains/ai_chat/apoema.py:7:from app.domains.ai_chat.providers import (
backend/app/domains/ai_chat/apoema.py:38:    providers = [
backend/app/domains/ai_chat/apoema.py:62:    ordered = _prioritize_default_provider(providers, default_provider)
backend/app/domains/ai_chat/apoema.py:63:    return ApoemaChatProvidersResponse(providers=ordered)
backend/app/domains/ai_chat/apoema.py:66:async def generate_apoema_message(settings: Settings, payload: ApoemaChatMessageCreate) -> ApoemaChatMessageResponse:
backend/app/domains/ai_chat/apoema.py:69:    message_id = str(uuid4())
backend/app/domains/ai_chat/apoema.py:72:    provider_messages = _compose_provider_messages(payload)
backend/app/domains/ai_chat/apoema.py:75:        response = await MockAiProvider().generate(provider_messages)
backend/app/domains/ai_chat/apoema.py:78:            message_id=message_id,
backend/app/domains/ai_chat/apoema.py:93:            ).generate(provider_messages)
backend/app/domains/ai_chat/apoema.py:96:                message_id=message_id,
backend/app/domains/ai_chat/apoema.py:108:                message_id=message_id,
backend/app/domains/ai_chat/apoema.py:114:                provider_messages=provider_messages,
backend/app/domains/ai_chat/apoema.py:120:                message_id=message_id,
backend/app/domains/ai_chat/apoema.py:126:                provider_messages=provider_messages,
backend/app/domains/ai_chat/apoema.py:134:            message_id=message_id,
backend/app/domains/ai_chat/apoema.py:140:            provider_messages=provider_messages,
backend/app/domains/ai_chat/apoema.py:149:    message_id: str,
backend/app/domains/ai_chat/apoema.py:166:            "message_id": message_id,
backend/app/domains/ai_chat/apoema.py:185:    message_id: str,
backend/app/domains/ai_chat/apoema.py:191:    provider_messages: list[AiProviderMessage],
backend/app/domains/ai_chat/apoema.py:193:    fallback_response = await MockAiProvider().generate(provider_messages)
backend/app/domains/ai_chat/apoema.py:204:        message_id=message_id,
backend/app/domains/ai_chat/apoema.py:214:def _compose_provider_messages(payload: ApoemaChatMessageCreate) -> list[AiProviderMessage]:
backend/app/domains/ai_chat/apoema.py:216:        f"Mensagem do usuário:\n{payload.message.strip()}",
backend/app/domains/ai_chat/apoema.py:285:    providers: list[ApoemaChatProviderRead],
backend/app/domains/ai_chat/apoema.py:289:        return providers
backend/app/domains/ai_chat/apoema.py:290:    ordered = sorted(providers, key=lambda provider: provider.id != default_provider)
backend/app/domains/ai_chat/models.py:26:    messages = relationship(
backend/app/domains/ai_chat/models.py:36:    __tablename__ = "ai_chat_messages"
backend/app/domains/ai_chat/models.py:38:        Index("ix_ai_chat_messages_conversation_created", "conversation_id", "created_at"),
backend/app/domains/ai_chat/models.py:39:        CheckConstraint("role in ('system', 'user', 'assistant')", name="ck_ai_chat_messages_role"),
backend/app/domains/ai_chat/models.py:56:    conversation = relationship("AiChatConversation", back_populates="messages")
backend/app/domains/ai_chat/providers.py:30:GEMINI_GENERATE_CONTENT_URL_TEMPLATE = "https://generativelanguage.googleapis.com/v1beta/models/{model}:generateContent"
backend/app/domains/ai_chat/providers.py:65:    async def generate(self, messages: list[AiProviderMessage], mode: AiChatMode | None = None) -> AiProviderResponse:
backend/app/domains/ai_chat/providers.py:72:    async def generate(self, messages: list[AiProviderMessage], mode: AiChatMode | None = None) -> AiProviderResponse:
backend/app/domains/ai_chat/providers.py:73:        last_user_message = next((message.content for message in reversed(messages) if message.role == "user"), "")
backend/app/domains/ai_chat/providers.py:74:        user_text = last_user_message.strip()
backend/app/domains/ai_chat/providers.py:249:    async def generate(self, messages: list[AiProviderMessage], mode: AiChatMode | None = None) -> AiProviderResponse:
backend/app/domains/ai_chat/providers.py:251:            "contents": _gemini_contents(messages),
backend/app/domains/ai_chat/providers.py:257:        system_instruction = _gemini_system_instruction(messages)
backend/app/domains/ai_chat/providers.py:307:    async def generate(self, messages: list[AiProviderMessage], mode: AiChatMode | None = None) -> AiProviderResponse:
backend/app/domains/ai_chat/providers.py:310:            "messages": [{"role": message.role, "content": message.content} for message in messages],
backend/app/domains/ai_chat/providers.py:361:    async def generate(self, messages: list[AiProviderMessage], mode: AiChatMode | None = None) -> AiProviderResponse:  # noqa: ARG002
backend/app/domains/ai_chat/providers.py:365:            "messages": [{"role": message.role, "content": message.content} for message in messages],
backend/app/domains/ai_chat/providers.py:416:    async def generate(self, messages: list[AiProviderMessage], mode: AiChatMode | None = None) -> AiProviderResponse:  # noqa: ARG002
backend/app/domains/ai_chat/providers.py:420:            "messages": [{"role": message.role, "content": message.content} for message in messages],
backend/app/domains/ai_chat/providers.py:633:    message = first.get("message")
backend/app/domains/ai_chat/providers.py:634:    if not isinstance(message, dict):
backend/app/domains/ai_chat/providers.py:636:    content = message.get("content")
backend/app/domains/ai_chat/providers.py:646:    message = data.get("message")
backend/app/domains/ai_chat/providers.py:647:    if not isinstance(message, dict):
backend/app/domains/ai_chat/providers.py:649:    content = message.get("content")
backend/app/domains/ai_chat/providers.py:665:    message = first.get("message")
backend/app/domains/ai_chat/providers.py:666:    if not isinstance(message, dict):
backend/app/domains/ai_chat/providers.py:668:    content = message.get("content")
backend/app/domains/ai_chat/providers.py:677:def _gemini_system_instruction(messages: list[AiProviderMessage]) -> dict[str, object] | None:
backend/app/domains/ai_chat/providers.py:678:    text = "\n\n".join(message.content for message in messages if message.role == "system" and message.content.strip())
backend/app/domains/ai_chat/providers.py:684:def _gemini_contents(messages: list[AiProviderMessage]) -> list[dict[str, object]]:
backend/app/domains/ai_chat/providers.py:686:    for message in messages:
backend/app/domains/ai_chat/providers.py:687:        if message.role == "system":
backend/app/domains/ai_chat/providers.py:689:        role = "model" if message.role == "assistant" else "user"
backend/app/domains/ai_chat/providers.py:690:        contents.append({"role": role, "parts": [{"text": message.content}]})
backend/app/domains/ai_chat/rate_limit.py:70:        return f"ai_chat:rate_limit:{user_hash}:{window_epoch}"
backend/app/domains/ai_chat/rate_limit.py:73:        limit = int(self.settings.ai_chat_rate_limit_per_minute or 0)
backend/app/domains/ai_chat/rate_limit.py:83:                    "ai_chat_rate_limit_redis_fallback",
backend/app/domains/ai_chat/rate_limit.py:91:                    "ai_chat_rate_limit_store_unavailable",
backend/app/domains/ai_chat/rate_limit.py:95:                raise HTTPException(status_code=status.HTTP_503_SERVICE_UNAVAILABLE, detail="ai_chat_rate_limit_unavailable") from exc
backend/app/domains/ai_chat/rate_limit.py:98:            raise HTTPException(status_code=status.HTTP_429_TOO_MANY_REQUESTS, detail="ai_chat_rate_limit_exceeded")
backend/app/domains/ai_chat/rate_limit.py:125:def get_ai_chat_rate_limiter() -> AiChatRateLimiter:
backend/app/domains/ai_chat/rate_limit.py:129:def reset_ai_chat_rate_limit_memory() -> None:
backend/app/domains/ai_chat/repository.py:27:            .options(selectinload(AiChatConversation.messages))
backend/app/domains/ai_chat/repository.py:35:    async def list_messages(self, conversation_id: uuid.UUID) -> list[AiChatMessage]:
backend/app/domains/ai_chat/repository.py:68:    async def create_message(
backend/app/domains/ai_chat/repository.py:80:        message = AiChatMessage(
backend/app/domains/ai_chat/repository.py:92:        if message.created_at is None:
backend/app/domains/ai_chat/repository.py:93:            message.created_at = utc_now()
backend/app/domains/ai_chat/repository.py:94:        if message.updated_at is None:
backend/app/domains/ai_chat/repository.py:95:            message.updated_at = message.created_at
backend/app/domains/ai_chat/repository.py:96:        self.session.add(message)
backend/app/domains/ai_chat/repository.py:98:        await self.session.refresh(message)
backend/app/domains/ai_chat/repository.py:99:        return message
backend/app/domains/ai_chat/repository.py:101:    async def update_message_metadata(self, message: AiChatMessage, extra_metadata: dict[str, object]) -> AiChatMessage:
backend/app/domains/ai_chat/repository.py:102:        message.extra_metadata = extra_metadata
backend/app/domains/ai_chat/repository.py:103:        message.updated_at = utc_now()
backend/app/domains/ai_chat/repository.py:104:        self.session.add(message)
backend/app/domains/ai_chat/repository.py:106:        await self.session.refresh(message)
backend/app/domains/ai_chat/repository.py:107:        return message
backend/app/domains/ai_chat/schemas.py:29:    message: str | None = Field(default=None, min_length=1)
backend/app/domains/ai_chat/schemas.py:66:    messages: list[AiChatMessageRead] = Field(default_factory=list)
backend/app/domains/ai_chat/schemas.py:87:    message: str = Field(min_length=1)
backend/app/domains/ai_chat/schemas.py:101:    message_id: str
backend/app/domains/ai_chat/schemas.py:120:    providers: list[ApoemaChatProviderRead] = Field(default_factory=list)
backend/app/domains/ai_chat/service.py:7:from app.domains.ai_chat.providers import (
backend/app/domains/ai_chat/service.py:84:        if payload.message:
backend/app/domains/ai_chat/service.py:85:            await self.send_message(conversation, AiChatMessageCreate(content=payload.message, mode=payload.mode), user_id)
backend/app/domains/ai_chat/service.py:91:    async def send_message(self, conversation: AiChatConversation, payload: AiChatMessageCreate, user_id: uuid.UUID) -> AiChatConversationDetail:
backend/app/domains/ai_chat/service.py:108:        user_message = await self.repository.create_message(
backend/app/domains/ai_chat/service.py:117:        history = await self.repository.list_messages(conversation.id)
backend/app/domains/ai_chat/service.py:118:        provider_messages = [AiProviderMessage(role="system", content=build_system_prompt(mode))]
backend/app/domains/ai_chat/service.py:119:        provider_messages.extend(AiProviderMessage(role=message.role, content=message.content) for message in history[-20:])
backend/app/domains/ai_chat/service.py:122:                response = await provider.generate(provider_messages, mode=mode)
backend/app/domains/ai_chat/service.py:126:                response = await provider.generate(provider_messages)
backend/app/domains/ai_chat/service.py:133:            await self.repository.update_message_metadata(user_message, error_metadata)
backend/app/domains/ai_chat/service.py:137:        await self.repository.update_message_metadata(user_message, user_metadata)
backend/app/domains/ai_chat/service.py:138:        await self.repository.create_message(
backend/app/domains/ai_chat/service.py:156:        refreshed_messages = await self.repository.list_messages(conversation.id)
backend/app/domains/ai_chat/service.py:157:        return self.to_detail(conversation, refreshed_messages)
backend/app/domains/ai_chat/service.py:160:    def to_detail(conversation: AiChatConversation, messages: list[object]) -> AiChatConversationDetail:
backend/app/domains/ai_chat/service.py:172:                "messages": [AiChatMessageRead.model_validate(message) for message in messages],
tests/test_ai_chat_api.py:17:from app.api.v1.dependencies.auth import get_current_user, require_role  # noqa: E402
tests/test_ai_chat_api.py:21:from app.domains.ai_chat import providers as ai_chat_providers_module  # noqa: E402
tests/test_ai_chat_api.py:23:from app.domains.ai_chat.providers import AiProviderConfigurationError  # noqa: E402
tests/test_ai_chat_api.py:52:        self.messages: dict[uuid.UUID, list[dict[str, object]]] = {}
tests/test_ai_chat_api.py:65:            self.messages.setdefault(entity.id, [])
tests/test_ai_chat_api.py:73:            bucket = self.messages.setdefault(entity.conversation_id, [])
tests/test_ai_chat_api.py:104:        elif "FROM ai_chat_messages" in text:
tests/test_ai_chat_api.py:105:            items = [row["entity"] for row in self.messages.get(params.get("conversation_id_1"), [])]
tests/test_ai_chat_api.py:128:            ai_chat_providers_module.urllib.request,
tests/test_ai_chat_api.py:151:            "/ai-chat/providers",
tests/test_ai_chat_api.py:152:            "/ai-chat/message",
tests/test_ai_chat_api.py:153:            "/ai-chat/conversations",
tests/test_ai_chat_api.py:154:            "/ai-chat/conversations/{conversation_id}",
tests/test_ai_chat_api.py:155:            "/ai-chat/conversations/{conversation_id}/messages",
tests/test_ai_chat_api.py:161:                    get_current_user in dependencies
tests/test_ai_chat_api.py:185:    async def test_create_conversation_uses_authenticated_user_id_and_sends_message(self) -> None:
tests/test_ai_chat_api.py:194:        detail = await ai_chat.send_message(
tests/test_ai_chat_api.py:200:        self.assertEqual(["user", "assistant"], [message.role for message in detail.messages])
tests/test_ai_chat_api.py:201:        self.assertIn("Olá IA", detail.messages[1].content)
tests/test_ai_chat_api.py:202:        self.assertTrue(detail.messages[1].content.startswith("Modo mock: resposta simulada para validação do Painel ENS-Quality."))
tests/test_ai_chat_api.py:203:        self.assertEqual("mock", detail.messages[1].provider)
tests/test_ai_chat_api.py:205:        persisted_messages = self.session.messages[created.id]
tests/test_ai_chat_api.py:206:        self.assertEqual(["user", "assistant"], [row["entity"].role for row in persisted_messages])
tests/test_ai_chat_api.py:207:        self.assertIn("Olá IA", persisted_messages[1]["entity"].content)
tests/test_ai_chat_api.py:209:    async def test_api_accepts_message_with_mode_and_persists_assistant_message(self) -> None:
tests/test_ai_chat_api.py:216:        detail = await ai_chat.send_message(
tests/test_ai_chat_api.py:223:        self.assertEqual(["user", "assistant"], [message.role for message in detail.messages])
tests/test_ai_chat_api.py:224:        self.assertIn("Texto revisado", detail.messages[1].content)
tests/test_ai_chat_api.py:225:        self.assertEqual("fix_text", detail.messages[0].extra_metadata["mode"])
tests/test_ai_chat_api.py:226:        self.assertEqual("fix_text", detail.messages[1].extra_metadata["mode"])
tests/test_ai_chat_api.py:228:    async def test_create_conversation_with_initial_message_returns_and_persists_assistant_message(self) -> None:
tests/test_ai_chat_api.py:230:            ai_chat.AiChatConversationCreate(title="Inicial", message="Resumir atendimento", mode="summarize"),
tests/test_ai_chat_api.py:236:        self.assertEqual(["user", "assistant"], [message.role for message in created.messages])
tests/test_ai_chat_api.py:237:        self.assertIn("Resumo", created.messages[1].content)
tests/test_ai_chat_api.py:238:        self.assertEqual("mock", created.messages[1].provider)
tests/test_ai_chat_api.py:240:        persisted_messages = self.session.messages[created.id]
tests/test_ai_chat_api.py:241:        self.assertEqual(["user", "assistant"], [row["entity"].role for row in persisted_messages])
tests/test_ai_chat_api.py:242:        self.assertIn("Resumo", persisted_messages[1]["entity"].content)
tests/test_ai_chat_api.py:244:    async def test_user_cannot_open_or_send_message_to_other_users_conversation(self) -> None:
tests/test_ai_chat_api.py:250:            await ai_chat.send_message(created.id, ai_chat.AiChatMessageCreate(content="invadir"), self.session, self.user_a)
tests/test_ai_chat_api.py:255:    async def test_message_above_limit_returns_422(self) -> None:
tests/test_ai_chat_api.py:259:            await ai_chat.send_message(created.id, ai_chat.AiChatMessageCreate.model_construct(content="x" * 12001), self.session, self.user_a)
tests/test_ai_chat_api.py:287:            async def send_message(self, conversation, payload, user_id):  # noqa: ANN001
tests/test_ai_chat_api.py:293:                await ai_chat.send_message(created.id, ai_chat.AiChatMessageCreate(content="Olá"), self.session, self.user_a)
tests/test_ai_chat_hardening.py:19:from app.domains.ai_chat import providers as ai_chat_providers_module  # noqa: E402
tests/test_ai_chat_hardening.py:21:from app.domains.ai_chat.providers import AiProviderRequestError  # noqa: E402
tests/test_ai_chat_hardening.py:22:from app.domains.ai_chat.rate_limit import reset_ai_chat_rate_limit_memory  # noqa: E402
tests/test_ai_chat_hardening.py:56:            ai_chat_providers_module.urllib.request,
tests/test_ai_chat_hardening.py:64:        reset_ai_chat_rate_limit_memory()
tests/test_ai_chat_hardening.py:67:        reset_ai_chat_rate_limit_memory()
tests/test_ai_chat_hardening.py:76:        self.assertEqual(20, fields["ai_chat_rate_limit_per_minute"].default)
tests/test_ai_chat_hardening.py:80:            "/ai-chat/health",
tests/test_ai_chat_hardening.py:81:            "/ai-chat/providers",
tests/test_ai_chat_hardening.py:82:            "/ai-chat/message",
tests/test_ai_chat_hardening.py:83:            "/ai-chat/conversations",
tests/test_ai_chat_hardening.py:84:            "/ai-chat/conversations/{conversation_id}",
tests/test_ai_chat_hardening.py:85:            "/ai-chat/conversations/{conversation_id}/messages",
tests/test_ai_chat_hardening.py:112:                ai_chat.AiChatConversationCreate(title="Seguro", message="Texto sensível de teste"),
tests/test_ai_chat_hardening.py:119:        self.assertEqual(["user", "assistant"], [message.role for message in detail.messages])
tests/test_ai_chat_hardening.py:120:        user_metadata = detail.messages[0].extra_metadata
tests/test_ai_chat_hardening.py:121:        assistant_metadata = detail.messages[1].extra_metadata
tests/test_ai_chat_hardening.py:127:        self.assertEqual(len(detail.messages[1].content), assistant_metadata["output_chars"])
tests/test_ai_chat_hardening.py:141:            async def generate(self, messages):  # noqa: ANN001
tests/test_ai_chat_hardening.py:149:                await ai_chat.send_message(created.id, ai_chat.AiChatMessageCreate(content="Falha controlada"), self.session, self.user)
tests/test_ai_chat_hardening.py:155:        messages = self.session.messages[created.id]
tests/test_ai_chat_hardening.py:156:        user_message = messages[-1]["entity"]
tests/test_ai_chat_hardening.py:157:        self.assertEqual("error", user_message.extra_metadata["status"])
tests/test_ai_chat_hardening.py:158:        self.assertEqual("mock_failure", user_message.extra_metadata["error_type"])
tests/test_ai_chat_hardening.py:159:        self.assertNotIn("Falha controlada", str(user_message.extra_metadata))
tests/test_ai_chat_hardening.py:167:            health = ai_chat_providers_module.get_ai_provider_health(ai_chat.settings)
tests/test_ai_chat_hardening.py:176:    async def test_simple_per_user_rate_limit_returns_429(self) -> None:
tests/test_ai_chat_hardening.py:178:        original_limit = ai_chat.settings.ai_chat_rate_limit_per_minute
tests/test_ai_chat_hardening.py:180:        ai_chat.settings.ai_chat_rate_limit_per_minute = 1
tests/test_ai_chat_hardening.py:183:            await ai_chat.send_message(created.id, ai_chat.AiChatMessageCreate(content="primeira"), self.session, self.user)
tests/test_ai_chat_hardening.py:185:                await ai_chat.send_message(created.id, ai_chat.AiChatMessageCreate(content="segunda"), self.session, self.user)
tests/test_ai_chat_hardening.py:188:            ai_chat.settings.ai_chat_rate_limit_per_minute = original_limit
tests/test_ai_chat_hardening.py:191:        self.assertEqual("ai_chat_rate_limit_exceeded", ctx.exception.detail)
tests/test_ai_chat_hardening.py:201:        self.assertIn('href: "/ai-chat"', app_shell)
tests/test_ai_chat_mvp.py:8:from app.domains.ai_chat import providers as ai_chat_providers_module
tests/test_ai_chat_mvp.py:10:from app.domains.ai_chat.providers import (
tests/test_ai_chat_mvp.py:44:            ai_chat_providers_module.urllib.request,
tests/test_ai_chat_mvp.py:100:        conversation = AiChatConversationCreate(title="Teste", message="Olá", mode="general")
tests/test_ai_chat_mvp.py:104:    def test_ai_chat_message_accepts_optional_mode_without_requiring_it(self) -> None:
tests/test_ai_chat_mvp.py:162:    async def test_gemini_provider_generates_text_with_mocked_http(self) -> None:
tests/test_ai_chat_mvp.py:185:        response = await provider.generate(
tests/test_ai_chat_mvp.py:198:        self.assertEqual("https://generativelanguage.googleapis.com/v1beta/models/gemini-test:generateContent", captured["url"])
tests/test_ai_chat_mvp.py:221:    async def test_openai_provider_generates_text_with_mocked_http(self) -> None:
tests/test_ai_chat_mvp.py:227:                "choices": [{"message": {"content": "Resposta OpenAI mockada"}}],
tests/test_ai_chat_mvp.py:239:        response = await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:18:from app.domains.ai_chat.providers import (  # noqa: E402
tests/test_ai_chat_ollama_provider.py:51:                "message": {"role": "assistant", "content": "Resposta via Ollama"},
tests/test_ai_chat_ollama_provider.py:63:        response = await provider.generate(
tests/test_ai_chat_ollama_provider.py:85:            payload["messages"],
tests/test_ai_chat_ollama_provider.py:95:            await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:106:            await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:117:            await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:123:            return {"message": {"role": "assistant"}}
tests/test_ai_chat_ollama_provider.py:128:            await provider.generate([AiProviderMessage(role="user", content="Olá")])
tests/test_ai_chat_ollama_provider.py:161:            async def generate(self, messages, mode=None):  # noqa: ANN001, ARG002
tests/test_ai_chat_ollama_provider.py:162:                from app.domains.ai_chat.providers import AiProviderResponse
tests/test_ai_chat_ollama_provider.py:174:            detail = await ai_chat.send_message(
tests/test_ai_chat_ollama_provider.py:190:        self.assertEqual(["user", "assistant"], [message.role for message in detail.messages])
tests/test_ai_chat_ollama_provider.py:191:        self.assertEqual("OK via Ollama", detail.messages[-1].content)
tests/test_ai_chat_ollama_provider.py:192:        self.assertNotIn("ollama_base_url", detail.messages[0].extra_metadata)
tests/test_ai_chat_ollama_provider.py:248:                "choices": [{"message": {"role": "assistant", "content": "OK via Ollama LAN."}, "finish_reason": "stop"}],
tests/test_ai_chat_ollama_provider.py:260:        response = await provider.generate(
