== Cached diff stat ==
 .gitignore                                         |   57 +
docs/hermesops/desktop-cli/reports/COMPOSIO_UI_VISIBILITY_FIX_REPORT.md
docs/hermesops/desktop-cli/reports/COMPOSIO_UI_VISIBILITY_GO_NO_GO.md
docs/hermesops/desktop-cli/reports/DARK_MODE_FIX_REPORT.md
docs/hermesops/desktop-cli/reports/DESKTOP_PATCH_SOURCE_REPORT.md
docs/hermesops/desktop-cli/reports/DESKTOP_UI_STRUCTURE_AUDIT.md
docs/hermesops/desktop-cli/reports/HERMESOPS_DESKTOP_BRIDGE_SECURITY_AUDIT.md
docs/hermesops/desktop-cli/reports/HERMESOPS_PANEL_GO_NO_GO.md
docs/hermesops/desktop-cli/reports/HERMESOPS_PANEL_IMPLEMENTATION_REPORT.md
docs/hermesops/desktop-cli/reports/HERMESOPS_PANEL_VALIDATION_REPORT.md
docs/hermesops/desktop-cli/reports/HERMESOPS_PTBR_STRING_AUDIT.md
docs/hermesops/desktop-cli/reports/HERMESOPS_PTBR_UI_FIX_REPORT.md
docs/hermesops/desktop-cli/reports/HERMES_DESKTOP_MOD_NEXT_STEPS.md
docs/hermesops/desktop-cli/reports/HERMES_DESKTOP_SOURCE_DISCOVERY.md
docs/hermesops/desktop-cli/reports/KEYBOARD_LAYOUT_FIX_REPORT.md
docs/hermesops/desktop-cli/reports/PTBR_LOCALE_KEYBOARD_DIAGNOSIS.md
docs/hermesops/desktop-cli/reports/PTBR_UI_GO_NO_GO.md
docs/hermesops/desktop-cli/reports/PTBR_UI_SMOKE_TEST_CHECKLIST.md
docs/hermesops/desktop-cli/reports/READ_ONLY_BRIDGE_GO_NO_GO.md
docs/hermesops/desktop-cli/reports/READ_ONLY_BRIDGE_IMPLEMENTATION_REPORT.md
docs/hermesops/desktop-cli/reports/READ_ONLY_BRIDGE_SMOKE_TEST_CHECKLIST.md
docs/hermesops/desktop-cli/wrappers/README.md
docs/hermesops/enterprise-office-skills/ADOBE_ACROBAT_INTEGRATION_PLAN.md
docs/hermesops/enterprise-office-skills/ENTERPRISE_OFFICE_SKILLS_ARCHITECTURE.md
docs/hermesops/enterprise-office-skills/HML_DEPLOYMENT_NOTES.md
docs/hermesops/enterprise-office-skills/M365_OFFICE_INTEGRATION_PLAN.md
docs/hermesops/enterprise-office-skills/PDF_ADOBE_ACROBAT_SKILL_SPEC.md
docs/hermesops/enterprise-office-skills/POWERPOINT_PPTX_SKILL_SPEC.md
docs/hermesops/enterprise-office-skills/README.md
docs/hermesops/enterprise-office-skills/SECURITY_AND_DATA_POLICY.md
docs/hermesops/enterprise-office-skills/SPREADSHEET_SKILL_SPEC.md
docs/hermesops/enterprise-office-skills/TEXT_EDITING_SKILL_SPEC.md
docs/hermesops/enterprise-office-skills/WORD_DOCX_SKILL_SPEC.md
docs/hermesops/enterprise-office-skills/playbooks/document_redaction_and_sanitization.md
docs/hermesops/enterprise-office-skills/playbooks/excel_base_service_desk.md
docs/hermesops/enterprise-office-skills/playbooks/excel_data_quality_review.md
docs/hermesops/enterprise-office-skills/playbooks/pdf_acrobat_standard_workflow.md
docs/hermesops/enterprise-office-skills/playbooks/pdf_ocr_and_text_extraction.md
docs/hermesops/enterprise-office-skills/playbooks/pdf_redaction_and_sanitization.md
docs/hermesops/enterprise-office-skills/playbooks/pdf_signature_and_certificate_caution.md
docs/hermesops/enterprise-office-skills/playbooks/powerpoint_executive_report_creation.md
docs/hermesops/enterprise-office-skills/playbooks/powerpoint_training_deck_creation.md
docs/hermesops/enterprise-office-skills/playbooks/word_kcs_generation.md
docs/hermesops/enterprise-office-skills/playbooks/word_manual_creation.md
docs/hermesops/enterprise-office-skills/prompts/corporate_text_rewrite.md
docs/hermesops/enterprise-office-skills/prompts/document_quality_audit.md
docs/hermesops/enterprise-office-skills/prompts/excel_m365_integration.md
docs/hermesops/enterprise-office-skills/prompts/kcs_document_generation.md
docs/hermesops/enterprise-office-skills/prompts/pdf_acrobat_workflow.md
docs/hermesops/enterprise-office-skills/prompts/pdf_content_extraction.md
docs/hermesops/enterprise-office-skills/prompts/pdf_redaction_review.md
docs/hermesops/enterprise-office-skills/prompts/pdf_signature_certificate_handling.md
docs/hermesops/enterprise-office-skills/prompts/powerpoint_deck_generation.md
docs/hermesops/enterprise-office-skills/prompts/powerpoint_deck_review.md
docs/hermesops/enterprise-office-skills/prompts/powerpoint_training_material.md
docs/hermesops/enterprise-office-skills/prompts/spreadsheet_analysis.md
docs/hermesops/enterprise-office-skills/prompts/spreadsheet_automation.md
docs/hermesops/enterprise-office-skills/prompts/spreadsheet_data_quality.md
docs/hermesops/enterprise-office-skills/prompts/word_complex_revision.md
docs/hermesops/enterprise-office-skills/prompts/word_document_editing.md
docs/hermesops/enterprise-office-skills/templates/pdf/README.md
docs/hermesops/enterprise-office-skills/templates/pdf/pdf_audit_template.md
docs/hermesops/enterprise-office-skills/templates/pdf/pdf_ocr_workflow_template.md
docs/hermesops/enterprise-office-skills/templates/pdf/pdf_redaction_checklist.md
docs/hermesops/enterprise-office-skills/templates/pdf/pdf_signature_validation_checklist.md
docs/hermesops/enterprise-office-skills/templates/powerpoint/README.md
docs/hermesops/enterprise-office-skills/templates/powerpoint/executive_deck_template.md
docs/hermesops/enterprise-office-skills/templates/powerpoint/kcs_training_deck_template.md
docs/hermesops/enterprise-office-skills/templates/powerpoint/procedure_training_deck_template.md
docs/hermesops/enterprise-office-skills/templates/powerpoint/service_desk_report_deck_template.md
docs/hermesops/enterprise-office-skills/templates/spreadsheet/README.md
docs/hermesops/enterprise-office-skills/templates/word/README.md
docs/hermesops/enterprise-office-skills/templates/word/corporate_report_template.md
docs/hermesops/enterprise-office-skills/templates/word/kcs_document_template.md
docs/hermesops/enterprise-office-skills/templates/word/meeting_minutes_template.md
docs/hermesops/enterprise-office-skills/templates/word/procedure_manual_template.md
docs/hermesops/governance/AGENTS.md
docs/hermesops/governance/ARCHITECTURE.md
docs/hermesops/governance/PROJECT_CONTEXT.md
docs/hermesops/governance/README.md
docs/hermesops/governance/ROADMAP.md
docs/hermesops/governance/SECURITY.md
docs/hermesops/localization/PT_BR_CLI_MESSAGES.md
docs/hermesops/localization/PT_BR_ENCODING_POLICY.md
docs/hermesops/localization/PT_BR_FALLBACK_POLICY.md
docs/hermesops/localization/PT_BR_KCS_MACRO_GUIDE.md
docs/hermesops/localization/PT_BR_LOCALIZATION_POLICY.md
docs/hermesops/localization/PT_BR_STYLE_GUIDE.md
docs/hermesops/localization/PT_BR_TERMINOLOGY_GUIDE.md
docs/hermesops/localization/README.md
docs/hermesops/localization/evals/ptbr_encoding_eval.yaml
docs/hermesops/localization/evals/ptbr_kcs_macro_eval.yaml
docs/hermesops/localization/evals/ptbr_language_quality_eval.yaml
docs/hermesops/localization/evals/ptbr_technical_terms_eval.yaml
docs/hermesops/localization/glossary/coding_terms.pt-br.yaml
docs/hermesops/localization/glossary/desktop_cli_terms.pt-br.yaml
docs/hermesops/localization/glossary/infrastructure_terms.pt-br.yaml
docs/hermesops/localization/glossary/m365_terms.pt-br.yaml
docs/hermesops/localization/glossary/modding_terms.pt-br.yaml
docs/hermesops/localization/glossary/office_terms.pt-br.yaml
docs/hermesops/localization/glossary/service_desk_terms.pt-br.yaml
docs/hermesops/localization/messages/cli_messages.pt-br.json
docs/hermesops/localization/messages/error_messages.pt-br.json
docs/hermesops/localization/messages/macro_templates.pt-br.json
docs/hermesops/localization/messages/report_sections.pt-br.json
docs/hermesops/localization/messages/validation_messages.pt-br.json
docs/hermesops/localization/prompts/code_review_ptbr.md
docs/hermesops/localization/prompts/coding_assistant_ptbr.md
docs/hermesops/localization/prompts/desktop_cli_ptbr.md
docs/hermesops/localization/prompts/kcs_generation_ptbr.md
docs/hermesops/localization/prompts/m365_excel_ptbr.md
docs/hermesops/localization/prompts/macro_itil_ptbr.md
docs/hermesops/localization/prompts/modding_ptbr.md
docs/hermesops/localization/prompts/office_document_ptbr.md
docs/hermesops/localization/prompts/pdf_acrobat_ptbr.md
docs/hermesops/localization/prompts/service_desk_ptbr.md
docs/hermesops/manifests/PHASE1_DECISION_MANIFEST.md
docs/hermesops/manifests/PHASE1_FILE_MANIFEST.txt
docs/hermesops/memoryos/MEMORY_ARCHITECTURE.md
docs/hermesops/memoryos/MEMORY_CONFLICT_RESOLUTION.md
docs/hermesops/memoryos/MEMORY_CONSOLIDATION_RULES.md
docs/hermesops/memoryos/MEMORY_LIFECYCLE.md
docs/hermesops/memoryos/MEMORY_POLICY.md
docs/hermesops/memoryos/MEMORY_RETRIEVAL_POLICY.md
docs/hermesops/memoryos/README.md
docs/hermesops/memoryos/episodic/README.md
docs/hermesops/memoryos/evals/README.md
docs/hermesops/memoryos/inbox/README.md
docs/hermesops/memoryos/indexes/README.md
docs/hermesops/memoryos/procedural/README.md
docs/hermesops/memoryos/procedural/agent_behavior.md
docs/hermesops/memoryos/procedural/coding_rules.md
docs/hermesops/memoryos/procedural/hml_promotion_rules.md
docs/hermesops/memoryos/procedural/office_document_rules.md
docs/hermesops/memoryos/procedural/security_rules.md
docs/hermesops/memoryos/procedural/service_desk_rules.md
docs/hermesops/memoryos/rejected/README.md
docs/hermesops/memoryos/semantic/README.md
docs/hermesops/memoryos/semantic/coding/README.md
docs/hermesops/memoryos/semantic/office_skills/README.md
docs/hermesops/memoryos/working/README.md
docs/hermesops/service-desk/_seed/CORPUS_MANIFEST.yaml
docs/hermesops/service-desk/_seed/README.md
docs/hermesops/service-desk/_seed/anydesk/anydesk-unattended-access.md
docs/hermesops/service-desk/_seed/certificates/certificado-a1-nao-aparece.md
docs/hermesops/service-desk/_seed/certificates/certificado-a3-token-smartcard.md
docs/hermesops/service-desk/_seed/coding/alembic-migration-debug.md
docs/hermesops/service-desk/_seed/coding/docker-compose-debug.md
docs/hermesops/service-desk/_seed/coding/git-branch-rollback.md
docs/hermesops/service-desk/_seed/coding/node-npm-dependency-conflict.md
docs/hermesops/service-desk/_seed/coding/postgresql-redis-debug.md
docs/hermesops/service-desk/_seed/coding/powershell-script-seguro.md
docs/hermesops/service-desk/_seed/coding/python-fastapi-debug.md
docs/hermesops/service-desk/_seed/coding/react-vite-typescript-build.md
docs/hermesops/service-desk/_seed/gpo-ad/gpo-nao-aplica.md
docs/hermesops/service-desk/_seed/lansweeper/inventario-lansweeper-divergente.md
docs/hermesops/service-desk/_seed/ndd-print/ndd-print-pin-portal-360.md
docs/hermesops/service-desk/_seed/network/dns-incorreto.md
docs/hermesops/service-desk/_seed/network/maquina-sem-rede.md
docs/hermesops/service-desk/_seed/network/wake-on-lan.md
docs/hermesops/service-desk/_seed/office365/office365-ativacao-licenca.md
docs/hermesops/service-desk/_seed/outlook/outlook-nao-abre.md
docs/hermesops/service-desk/_seed/printers/impressora-nao-imprime.md
docs/hermesops/service-desk/_seed/rdp-vpn/rdp-entre-dominios-sem-trust.md
docs/hermesops/service-desk/_seed/security-incidents/alerta-trend-possivel-malware.md
docs/hermesops/service-desk/_seed/teams/teams-cache-corrompido.md
docs/hermesops/service-desk/_seed/windows/bsod-eventos-criticos.md
docs/hermesops/service-desk/_seed/windows/erro-instalacao-java.md
docs/hermesops/service-desk/_seed/windows/lentidao-windows.md
docs/hermesops/service-desk/_seed/windows/perfil-usuario-corrompido.md
docs/hermesops/service-desk/_seed/wsus-windows-update/windows-update-wsus-travado.md
docs/hermesops/service-desk/enterprise_office_document_skills/document-redaction-and-sanitization.md
docs/hermesops/service-desk/enterprise_office_document_skills/excel-automation-support.md
docs/hermesops/service-desk/enterprise_office_document_skills/excel-base-service-desk.md
docs/hermesops/service-desk/enterprise_office_document_skills/excel-data-quality.md
docs/hermesops/service-desk/enterprise_office_document_skills/excel-m365-workbook-governance.md
docs/hermesops/service-desk/enterprise_office_document_skills/pdf-adobe-acrobat-standard.md
docs/hermesops/service-desk/enterprise_office_document_skills/pdf-document-quality-audit.md
docs/hermesops/service-desk/enterprise_office_document_skills/pdf-ocr-text-extraction.md
docs/hermesops/service-desk/enterprise_office_document_skills/pdf-redaction-sanitization.md
docs/hermesops/service-desk/enterprise_office_document_skills/pdf-signature-certificate-handling.md
docs/hermesops/service-desk/enterprise_office_document_skills/powerpoint-executive-reporting.md
docs/hermesops/service-desk/enterprise_office_document_skills/powerpoint-kcs-training.md
docs/hermesops/service-desk/enterprise_office_document_skills/powerpoint-procedure-training.md
docs/hermesops/service-desk/enterprise_office_document_skills/word-complex-text-editing.md
docs/hermesops/service-desk/enterprise_office_document_skills/word-kcs-generation.md
docs/hermesops/service-desk/enterprise_office_document_skills/word-manual-creation.md
docs/hermesops/service-desk/enterprise_office_document_skills/word-report-generation.md
reports/hml_selective_migration_phase1/00_BASE_VALIDATION.md
reports/hml_selective_migration_phase1/01_BACKUP_REPORT.md
reports/hml_selective_migration_phase1/02_SECURITY_SCAN_PHASE1.md
reports/hml_selective_migration_phase1/03_DOCUMENT_VALIDATION_PHASE1.md
reports/hml_selective_migration_phase1/04_PHASE1_MIGRATION_EXECUTION_REPORT.md
reports/hml_selective_migration_phase1/05_GO_NO_GO_PHASE1.md
reports/hml_selective_migration_phase1/evidence/00_base_validation.txt
reports/hml_selective_migration_phase1/evidence/01_backup_manifest.txt
reports/hml_selective_migration_phase1/evidence/02_phase1_forbidden_scan.txt
reports/hml_selective_migration_phase1/evidence/03_phase1_secret_scan.txt
reports/hml_selective_migration_phase1/evidence/04_phase1_json_validation.rc
reports/hml_selective_migration_phase1/evidence/04_phase1_json_validation.txt
reports/hml_selective_migration_phase1/evidence/05_phase1_yaml_validation.rc
reports/hml_selective_migration_phase1/evidence/05_phase1_yaml_validation.txt
reports/hml_selective_migration_phase1/evidence/06_non_regression_operational_check.txt
reports/hml_selective_migration_phase2/00_BASE_VALIDATION.md
reports/hml_selective_migration_phase2/01_BACKUP_REPORT.md
reports/hml_selective_migration_phase2/02_SOURCE_TOOLING_INVENTORY.md
reports/hml_selective_migration_phase2/03_TOOLING_CLASSIFICATION.md
reports/hml_selective_migration_phase2/04_SECURITY_SCAN_PHASE2.md
reports/hml_selective_migration_phase2/05_PYTHON_VALIDATION_PHASE2.md
reports/hml_selective_migration_phase2/06_JSON_VALIDATION_PHASE2.md
reports/hml_selective_migration_phase2/07_YAML_VALIDATION_PHASE2.md
reports/hml_selective_migration_phase2/08_SAFE_DRY_RUNS_PHASE2.md
reports/hml_selective_migration_phase2/09_PHASE2_MIGRATION_EXECUTION_REPORT.md
reports/hml_selective_migration_phase2/10_GO_NO_GO_PHASE2.md
reports/hml_selective_migration_phase2/evidence/00_base_validation.txt
reports/hml_selective_migration_phase2/evidence/01_backup_manifest.txt
reports/hml_selective_migration_phase2/evidence/02_source_tooling_inventory.txt
reports/hml_selective_migration_phase2/evidence/04_phase2_forbidden_scan.txt
reports/hml_selective_migration_phase2/evidence/05_phase2_secret_scan.txt
reports/hml_selective_migration_phase2/evidence/06_phase2_py_compile.rc
reports/hml_selective_migration_phase2/evidence/06_phase2_py_compile.txt
reports/hml_selective_migration_phase2/evidence/07_phase2_json_validation.rc
reports/hml_selective_migration_phase2/evidence/07_phase2_json_validation.txt
reports/hml_selective_migration_phase2/evidence/08_phase2_yaml_validation.rc
reports/hml_selective_migration_phase2/evidence/08_phase2_yaml_validation.txt
reports/hml_selective_migration_phase2/evidence/09_phase2_safe_dry_runs.txt
reports/hml_selective_migration_phase2/evidence/10_non_regression_operational_check.txt
reports/hml_selective_migration_phase3/00_BASE_VALIDATION.md
reports/hml_selective_migration_phase3/01_BACKUP_REPORT.md
reports/hml_selective_migration_phase3/02_POLICY_AND_REGISTRY_AUDIT.md
reports/hml_selective_migration_phase3/03_CLI_VALIDATION.md
reports/hml_selective_migration_phase3/04_DRY_RUN_AND_NEGATIVE_TESTS.md
reports/hml_selective_migration_phase3/05_PHASE3_CLI_EXECUTION_REPORT.md
reports/hml_selective_migration_phase3/06_GO_NO_GO_PHASE3.md
reports/hml_selective_migration_phase3/07_ROLLBACK_PHASE3.md
reports/hml_selective_migration_phase3/09_PHASE3_CLI_EXECUTION_REPORT.md
reports/hml_selective_migration_phase3/evidence/ptbr_prompt_sample/README.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/README.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/code_review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/code_review_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/coding_assistant_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/composio_audit_review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/composio_change_proposal.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/composio_connection_triage.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/composio_hml_activation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/composio_log_review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/composio_permission_review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/composio_tool_execution_plan.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/corporate_text_rewrite.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/desktop_cli_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/document_quality_audit.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/excel_m365_integration.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/first_response_from_seed_corpus.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/implementation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/kcs_document_generation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/kcs_generation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/kcs_generation_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/log_analysis.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/m365_excel_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/macro_generation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/macro_itil_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/modding_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/office_document_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/patch_generation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/pdf_acrobat_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/pdf_acrobat_workflow.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/pdf_content_extraction.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/pdf_redaction_review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/pdf_signature_certificate_handling.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/powerpoint_deck_generation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/powerpoint_deck_review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/powerpoint_training_material.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/powershell_generation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/security_review.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/service_desk_ptbr.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/spreadsheet_analysis.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/spreadsheet_automation.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/spreadsheet_data_quality.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/triage.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/troubleshooting.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/word_complex_revision.md
reports/hml_selective_migration_phase3/evidence/sanitize_output/word_document_editing.md
reports/hml_selective_migration_phase3/evidence/sanitize_report.json
reports/hml_selective_migration_phase4/00_WORKSPACE_BASE_AUDIT.md
reports/hml_selective_migration_phase4/01_GIT_READONLY_AUDIT.md
reports/hml_selective_migration_phase4/02_CRITICAL_INVENTORY.md
reports/hml_selective_migration_phase4/03_PHASE4_BACKUP_REPORT.md
reports/hml_selective_migration_phase4/04_MIGRATED_STATE_CHECKSUM_AUDIT.md
reports/hml_selective_migration_phase4/05_SECURITY_SCAN_PHASE4.md
reports/hml_selective_migration_phase4/06_HMLOPS_POST_BACKUP_VALIDATION.md
reports/hml_selective_migration_phase4/07_GITIGNORE_PROPOSAL_REPORT.md
reports/hml_selective_migration_phase4/08_GIT_PROVENANCE_REPAIR_PLAN.md
reports/hml_selective_migration_phase4/09_PHASE4_PROVENANCE_EXECUTION_REPORT.md
reports/hml_selective_migration_phase4/10_GO_NO_GO_PHASE4.md
reports/hml_selective_migration_phase4/11_ROLLBACK_PHASE4.md
reports/hml_selective_migration_phase4/MIGRATED_STATE_SHA256SUMS.txt
reports/hml_selective_migration_phase4/PROPOSED_GITIGNORE_HML.md
reports/hml_selective_migration_phase4/evidence/00_workspace_base_audit.txt
reports/hml_selective_migration_phase4/evidence/01_git_readonly_audit.txt
reports/hml_selective_migration_phase4/evidence/02_critical_inventory.txt
reports/hml_selective_migration_phase4/evidence/03_phase4_backup_manifest.txt
reports/hml_selective_migration_phase4/evidence/04_migrated_state_sha256_check.txt
reports/hml_selective_migration_phase4/evidence/05_migrated_state_forbidden_scan.txt
reports/hml_selective_migration_phase4/evidence/06_migrated_state_secret_scan.txt
reports/hml_selective_migration_phase4/evidence/07_hmlops_post_backup_validation.rc
reports/hml_selective_migration_phase4/evidence/07_hmlops_post_backup_validation.txt
scripts/hmlops
tools/hermesops_offline/README.md
tools/hermesops_offline/auditors/coderos/code_context_builder.py
tools/hermesops_offline/auditors/coderos/code_review_checker.py
tools/hermesops_offline/auditors/coderos/coderos_audit.py
tools/hermesops_offline/auditors/coderos/coderos_eval.py
tools/hermesops_offline/auditors/coderos/coding_memory_capture.py
tools/hermesops_offline/auditors/coderos/dependency_risk_scanner.py
tools/hermesops_offline/auditors/coderos/modding_project_analyzer.py
tools/hermesops_offline/auditors/coderos/patch_plan_builder.py
tools/hermesops_offline/auditors/coderos/repo_mapper.py
tools/hermesops_offline/auditors/localization/ptbr_localization_audit.py
tools/hermesops_offline/auditors/localization/ptbr_prompt_audit.py
tools/hermesops_offline/auditors/memory/memory_audit.py
tools/hermesops_offline/auditors/memory/memory_capture.py
tools/hermesops_offline/auditors/memory/memory_eval.py
tools/hermesops_offline/auditors/office/docx_template_builder.py
tools/hermesops_offline/auditors/office/docx_text_reviewer.py
tools/hermesops_offline/auditors/office/pptx_deck_reviewer.py
tools/hermesops_offline/auditors/office/pptx_template_builder.py
tools/hermesops_offline/auditors/office/spreadsheet_offline_analyzer.py
tools/hermesops_offline/coderos/CODEROS_ARCHITECTURE.md
tools/hermesops_offline/coderos/CODEROS_CODE_REVIEW_STANDARD.md
tools/hermesops_offline/coderos/CODEROS_DEBUGGING_STANDARD.md
tools/hermesops_offline/coderos/CODEROS_MEMORY_INTEGRATION.md
tools/hermesops_offline/coderos/CODEROS_MODDING_POLICY.md
tools/hermesops_offline/coderos/CODEROS_POLICY.md
tools/hermesops_offline/coderos/CODEROS_PROMPTING_STANDARD.md
tools/hermesops_offline/coderos/CODEROS_REFACTORING_STANDARD.md
tools/hermesops_offline/coderos/CODEROS_SECURITY_BOUNDARIES.md
tools/hermesops_offline/coderos/CODEROS_STACK_CATALOG.md
tools/hermesops_offline/coderos/CODEROS_TESTING_STRATEGY.md
tools/hermesops_offline/coderos/CODEROS_TOOLCHAIN.md
tools/hermesops_offline/coderos/CODEROS_WORKFLOW.md
tools/hermesops_offline/coderos/README.md
tools/hermesops_offline/coderos/evals/README.md
tools/hermesops_offline/coderos/evals/coding_agent_eval.yaml
tools/hermesops_offline/coderos/evals/fastapi_eval.yaml
tools/hermesops_offline/coderos/evals/modding_eval.yaml
tools/hermesops_offline/coderos/evals/patch_quality_eval.yaml
tools/hermesops_offline/coderos/evals/powershell_eval.yaml
tools/hermesops_offline/coderos/evals/react_eval.yaml
tools/hermesops_offline/coderos/evals/repo_triage_eval.yaml
tools/hermesops_offline/coderos/evals/security_boundary_eval.yaml
tools/hermesops_offline/coderos/examples/README.md
tools/hermesops_offline/coderos/modding/MODDING_SAFE_BOUNDARIES.md
tools/hermesops_offline/coderos/modding/README.md
tools/hermesops_offline/coderos/modding/asset_pipeline.md
tools/hermesops_offline/coderos/modding/config_patch_patterns.md
tools/hermesops_offline/coderos/modding/game_mod_project_structure.md
tools/hermesops_offline/coderos/modding/packaging_release.md
tools/hermesops_offline/coderos/modding/plugin_architecture.md
tools/hermesops_offline/coderos/modding/prohibited_modding_actions.md
tools/hermesops_offline/coderos/modding/troubleshooting_mod_load_order.md
tools/hermesops_offline/coderos/modding/version_compatibility.md
tools/hermesops_offline/coderos/playbooks/README.md
tools/hermesops_offline/coderos/playbooks/bugfix_workflow.md
tools/hermesops_offline/coderos/playbooks/feature_implementation.md
tools/hermesops_offline/coderos/playbooks/refactor_workflow.md
tools/hermesops_offline/coderos/playbooks/repository_triage.md
tools/hermesops_offline/coderos/playbooks/security_review.md
tools/hermesops_offline/coderos/prompts/README.md
tools/hermesops_offline/coderos/prompts/code_review.md
tools/hermesops_offline/coderos/prompts/patch_generation.md
tools/hermesops_offline/coderos/prompts/powershell_generation.md
tools/hermesops_offline/coderos/prompts/security_review.md
tools/hermesops_offline/coderos/schemas/README.md
tools/hermesops_offline/coderos/schemas/code_review.schema.json
tools/hermesops_offline/coderos/schemas/coding_memory.schema.json
tools/hermesops_offline/coderos/schemas/coding_task.schema.json
tools/hermesops_offline/coderos/schemas/modding_project.schema.json
tools/hermesops_offline/coderos/schemas/patch_plan.schema.json
tools/hermesops_offline/coderos/schemas/repo_profile.schema.json
tools/hermesops_offline/coderos/schemas/toolchain_profile.schema.json
tools/hermesops_offline/coderos/schemas/validation_result.schema.json
tools/hermesops_offline/coderos/stacks/README.md
tools/hermesops_offline/coderos/stacks/ai_agents.md
tools/hermesops_offline/coderos/stacks/docker_compose.md
tools/hermesops_offline/coderos/stacks/m365_graph.md
tools/hermesops_offline/coderos/stacks/modding_general.md
tools/hermesops_offline/coderos/stacks/nextjs.md
tools/hermesops_offline/coderos/stacks/node_typescript.md
tools/hermesops_offline/coderos/stacks/office_automation.md
tools/hermesops_offline/coderos/stacks/postgres_sqlalchemy_alembic.md
tools/hermesops_offline/coderos/stacks/powershell7.md
tools/hermesops_offline/coderos/stacks/python_cli.md
tools/hermesops_offline/coderos/stacks/python_data_tools.md
tools/hermesops_offline/coderos/stacks/python_fastapi.md
tools/hermesops_offline/coderos/stacks/qdrant_rag.md
tools/hermesops_offline/coderos/stacks/react_vite.md
tools/hermesops_offline/coderos/stacks/redis.md
tools/hermesops_offline/coderos/stacks/windows_ad_gpo.md
tools/hermesops_offline/localization/PT_BR_CLI_MESSAGES.md
tools/hermesops_offline/localization/PT_BR_ENCODING_POLICY.md
tools/hermesops_offline/localization/PT_BR_FALLBACK_POLICY.md
tools/hermesops_offline/localization/PT_BR_KCS_MACRO_GUIDE.md
tools/hermesops_offline/localization/PT_BR_LOCALIZATION_POLICY.md
tools/hermesops_offline/localization/PT_BR_STYLE_GUIDE.md
tools/hermesops_offline/localization/PT_BR_TERMINOLOGY_GUIDE.md
tools/hermesops_offline/localization/README.md
tools/hermesops_offline/localization/evals/ptbr_encoding_eval.yaml
tools/hermesops_offline/localization/evals/ptbr_kcs_macro_eval.yaml
tools/hermesops_offline/localization/evals/ptbr_language_quality_eval.yaml
tools/hermesops_offline/localization/evals/ptbr_technical_terms_eval.yaml
tools/hermesops_offline/localization/glossary/coding_terms.pt-br.yaml
tools/hermesops_offline/localization/glossary/desktop_cli_terms.pt-br.yaml
tools/hermesops_offline/localization/glossary/infrastructure_terms.pt-br.yaml
tools/hermesops_offline/localization/glossary/m365_terms.pt-br.yaml
tools/hermesops_offline/localization/glossary/modding_terms.pt-br.yaml
